Timestamp,Satellite 1,Satellite 2,Distance (m),Streak,Risk Score,Lat1,Lon1,Alt1,Lat2,Lon2,Alt2,Latitude,Longitude,Avg Altitude
2026-01-19 00:25:32+00:00,STARLINK-36538,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36538,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36538,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36538,STARLINK-36537,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36538,STARLINK-36543,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36538,STARLINK-36530,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36538,STARLINK-36531,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36530,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36530,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36530,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36530,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36547,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36415,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36415,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36412,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36412,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36412,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36544,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36544,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36544,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36544,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36537,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36537,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36537,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36537,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36543,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36543,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36543,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36543,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36543,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36543,STARLINK-36537,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36530,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36537,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36531,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36537,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36541,STARLINK-36549,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36537,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36543,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36530,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36531,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36538,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36540,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36549,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36526,STARLINK-36541,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36537,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36521,STARLINK-36543,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36541,STARLINK-36540,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36541,STARLINK-36538,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36541,STARLINK-36531,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36541,STARLINK-36530,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36543,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36530,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36531,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36538,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36549,STARLINK-36444,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36549,STARLINK-36547,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36549,STARLINK-36415,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36549,STARLINK-36412,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36549,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36549,STARLINK-36537,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
2026-01-19 00:25:32+00:00,STARLINK-36540,STARLINK-36544,0.0,1,2.0,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007,-17.97503551743446,103.33469303163103,258657.46470035007
